request_id,send_time,response_time,latency_ms,success,status_code,response_payload
client0-req0-f7e9069a,63971.082929541,63971.215535416,132.6015840022592,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req0-f7e9069a', 'original_request_id': 'client0-req0-f7e9069a', 'worker_id': 'worker-0', 'worker_processing_time_ms': 127.78270799753955}"
client0-req1-f2f9c08a,63971.267606625,63971.765517041,497.9032080009347,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req1-f2f9c08a', 'original_request_id': 'client0-req1-f2f9c08a', 'worker_id': 'worker-2', 'worker_processing_time_ms': 160.42779199779034}"
client0-req2-5584aa33,63971.81629075,63972.299028791,482.73499999777414,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req2-5584aa33', 'original_request_id': 'client0-req2-5584aa33', 'worker_id': 'worker-2', 'worker_processing_time_ms': 146.1254580062814}"
client0-req3-aead91f2,63972.34996225,63972.627366666,277.4026659972151,True,SUCCESS,"{'data': 'Response from worker-1 to request client0-req3-aead91f2', 'original_request_id': 'client0-req3-aead91f2', 'worker_id': 'worker-1', 'worker_processing_time_ms': 142.11204199818894}"
client0-req4-7b39b950,63972.6786655,63972.865234583,186.56716599798528,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req4-7b39b950', 'original_request_id': 'client0-req4-7b39b950', 'worker_id': 'worker-0', 'worker_processing_time_ms': 147.16641600534786}"
client0-req5-ed211447,63972.916299333,63973.810881916,894.5785420000902,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req5-ed211447', 'original_request_id': 'client0-req5-ed211447', 'worker_id': 'worker-2', 'worker_processing_time_ms': 228.92108299856773}"
client0-req6-3eb77873,63973.862455291,63973.922945791,60.487042006570846,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req6-3eb77873', 'original_request_id': 'client0-req6-3eb77873', 'worker_id': 'worker-0', 'worker_processing_time_ms': 57.586208000429906}"
client0-req7-03496a87,63973.974646833,63974.968205958,993.5572920003324,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req7-03496a87', 'original_request_id': 'client0-req7-03496a87', 'worker_id': 'worker-2', 'worker_processing_time_ms': 63.220125004590955}"
client0-req8-d0ef6b9f,63975.019308333,63975.074398958,55.08787500002654,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req8-d0ef6b9f', 'original_request_id': 'client0-req8-d0ef6b9f', 'worker_id': 'worker-0', 'worker_processing_time_ms': 53.98529100057203}"
client0-req9-f526d554,63975.125567291,63975.274414875,148.84441700269235,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req9-f526d554', 'original_request_id': 'client0-req9-f526d554', 'worker_id': 'worker-0', 'worker_processing_time_ms': 147.49591700092424}"
client0-req10-b867a615,63975.3258005,63975.431724375,105.91708299762104,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req10-b867a615', 'original_request_id': 'client0-req10-b867a615', 'worker_id': 'worker-0', 'worker_processing_time_ms': 103.27033300563926}"
client0-req11-e93f15e2,63975.482871875,63975.627312583,144.435665999481,True,SUCCESS,"{'data': 'Response from worker-1 to request client0-req11-e93f15e2', 'original_request_id': 'client0-req11-e93f15e2', 'worker_id': 'worker-1', 'worker_processing_time_ms': 142.10537499457132}"
client0-req12-9f11cddf,63975.67748875,63976.905776125,1228.2819579995703,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req12-9f11cddf', 'original_request_id': 'client0-req12-9f11cddf', 'worker_id': 'worker-2', 'worker_processing_time_ms': 96.07854099886026}"
client0-req13-e9cdbd84,63976.957252583,63977.044898708,87.64325000083772,True,SUCCESS,"{'data': 'Response from worker-1 to request client0-req13-e9cdbd84', 'original_request_id': 'client0-req13-e9cdbd84', 'worker_id': 'worker-1', 'worker_processing_time_ms': 77.52233400242403}"
client0-req14-1e5b3818,63977.095648791,63978.258442,1162.790166999912,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req14-1e5b3818', 'original_request_id': 'client0-req14-1e5b3818', 'worker_id': 'worker-2', 'worker_processing_time_ms': 106.93937500036554}"
client0-req15-c088a8ad,63978.309078583,63979.247224958,938.1443750025937,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req15-c088a8ad', 'original_request_id': 'client0-req15-c088a8ad', 'worker_id': 'worker-2', 'worker_processing_time_ms': 236.47587500454392}"
client0-req16-e26402fc,63979.298302416,63979.372569875,74.26525000482798,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req16-e26402fc', 'original_request_id': 'client0-req16-e26402fc', 'worker_id': 'worker-0', 'worker_processing_time_ms': 73.34216700110119}"
client0-req17-2c104a95,63979.42364175,63979.46983,46.18645799928345,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req17-2c104a95', 'original_request_id': 'client0-req17-2c104a95', 'worker_id': 'worker-0', 'worker_processing_time_ms': 45.169582997914404}"
client0-req18-cd47af47,63979.520414125,63979.564796916,44.3790830031503,True,SUCCESS,"{'data': 'Response from worker-0 to request client0-req18-cd47af47', 'original_request_id': 'client0-req18-cd47af47', 'worker_id': 'worker-0', 'worker_processing_time_ms': 43.03170800267253}"
client0-req19-8c6a6b05,63979.616281333,63980.466042583,849.7575419969507,True,SUCCESS,"{'data': 'Response from worker-2 to request client0-req19-8c6a6b05', 'original_request_id': 'client0-req19-8c6a6b05', 'worker_id': 'worker-2', 'worker_processing_time_ms': 67.33329100097762}"
client1-req0-47a149fe,63971.084049833,63971.164067416,80.01337500172667,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req0-47a149fe', 'original_request_id': 'client1-req0-47a149fe', 'worker_id': 'worker-1', 'worker_processing_time_ms': 75.92708299489459}"
client1-req1-cd012a88,63971.214781958,63971.640587625,425.8010000048671,True,SUCCESS,"{'data': 'Response from worker-1 to request client1-req1-cd012a88', 'original_request_id': 'client1-req1-cd012a88', 'worker_id': 'worker-1', 'worker_processing_time_ms': 168.08604200195987}"
client1-req2-7f3c686f,63971.691731875,63972.152857708,461.122125001566,True,SUCCESS,"{'data': 'Response from worker-2 to request client1-req2-7f3c686f', 'original_request_id': 'client1-req2-7f3c686f', 'worker_id': 'worker-2', 'worker_processing_time_ms': 61.66308300453238}"
